Assembly_barcode	HC10	HC20
ESC_GB9836AA_AS	72956	64736
ESC_GB9835AA_AS	72956	64736
ESC_HB6096AA_AS	72956	64736
ESC_HB6095AA_AS	72956	64736
ESC_HB6094AA_AS	72956	64736
ESC_HB6093AA_AS	72956	64736
ESC_HB6092AA_AS	72956	64736
ESC_HB6088AA_AS	72956	64736
ESC_HB6087AA_AS	72956	64736
ESC_HB6086AA_AS	72956	64736
ESC_HB6084AA_AS	72956	64736
ESC_HB6083AA_AS	72956	64736
ESC_HB6081AA_AS	72956	64736
ESC_HB6080AA_AS	72956	64736
ESC_HB7233AA_AS	72956	64736
ESC_HB7230AA_AS	72956	64736
ESC_HB7229AA_AS	72956	64736
ESC_HB7228AA_AS	72956	64736
ESC_HB7227AA_AS	72956	64736
ESC_HB7478AA_AS	124415	124415
ESC_HB9079AA_AS	124646	124646
ESC_IB0389AA_AS	125939	125939
ESC_LB2144AA_AS	131326	31111
ESC_LB2145AA_AS	131325	131325
ESC_IB7910AA_AS	130880	130880
ESC_IB7897AA_AS	130880	130880
ESC_IB6501AA_AS	79800	79800
ESC_IB6500AA_AS	79800	79800
ESC_IB6499AA_AS	79800	79800
ESC_IB6498AA_AS	79800	79800
ESC_IB6497AA_AS	79800	79800
ESC_IB6250AA_AS	129487	129487
ESC_IB6226AA_AS	129473	129473
ESC_IB6214AA_AS	129412	129412
ESC_IB6181AA_AS	129446	109411
ESC_IB6179AA_AS	109372	64736
ESC_IB6172AA_AS	129356	106039
ESC_IB6161AA_AS	129368	118065
ESC_IB6158AA_AS	72956	64736
ESC_IB6151AA_AS	59518	59518
ESC_IB6146AA_AS	129381	129381
ESC_IB6143AA_AS	106055	106055
ESC_IB6134AA_AS	31111	31111
ESC_IB6124AA_AS	28988	28988
ESC_IB6101AA_AS	129354	129354
ESC_IB6071AA_AS	129290	31111
ESC_IB6065AA_AS	129297	106045
ESC_IB6063AA_AS	129298	64736
ESC_IB6061AA_AS	129300	80773
ESC_IB6057AA_AS	129305	129305
ESC_IB6055AA_AS	129306	38957
ESC_IB6023AA_AS	100187	100187
ESC_IB6007AA_AS	106055	106055
ESC_RC0450AA_AS	295570	129381
ESC_RC0469AA_AS	295584	295584
ESC_JB5546AA_AS	132735	132735
ESC_JB5551AA_AS	132740	26367
ESC_JB8207AA_AS	133290	133290
ESC_KB4185AA_AS	72956	64736
ESC_KB4184AA_AS	72956	64736
ESC_KB4183AA_AS	72956	64736
ESC_KB4182AA_AS	72956	64736
ESC_KB4178AA_AS	72956	64736
ESC_KB4177AA_AS	72956	64736
ESC_KB4176AA_AS	72956	64736
ESC_LB1193AA_AS	136868	136868
ESC_LB0796AA_AS	136741	57802
ESC_LB0272AA_AS	136545	136545
ESC_KB9689AA_AS	136236	136236
ESC_KB9739AA_AS	136208	136208
ESC_LB2098AA_AS	137905	129305
ESC_LB2188AA_AS	97898	97898
ESC_LB2273AA_AS	137220	137220
ESC_LB2274AA_AS	137220	137220
ESC_LB2299AA_AS	137220	137220
ESC_LB2439AA_AS	136997	136997
ESC_LB3931AA_AS	138599	138599
ESC_LB4846AA_AS	138964	138964
ESC_LB6062AA_AS	139583	139583
ESC_LB5851AA_AS	124415	124415
ESC_LB7293AA_AS	140221	140221
ESC_LB7209AA_AS	79152	79152
ESC_LB7074AA_AS	96744	96744
ESC_LB8207AA_AS	129290	31111
ESC_LB8202AA_AS	140692	140692
ESC_LB8201AA_AS	129290	31111
ESC_LB9222AA_AS	141147	141147
ESC_LB9218AA_AS	141150	31111
ESC_LB9215AA_AS	141151	104015
ESC_LB8329AA_AS	140531	140531
ESC_NB7740AA_AS	147652	147652
ESC_MB0788AA_AS	31111	31111
ESC_MB1968AA_AS	141804	104015
ESC_MB1966AA_AS	141806	109402
ESC_MB1964AA_AS	141808	28988
ESC_MB1963AA_AS	141808	28988
ESC_MB1947AA_AS	141824	141824
ESC_MB1945AA_AS	141826	28988
ESC_MB1944AA_AS	141826	28988
ESC_MB1934AA_AS	141678	31111
ESC_MB1933AA_AS	141678	31111
ESC_MB1932AA_AS	141678	31111
ESC_MB1927AA_AS	141684	141684
ESC_MB1912AA_AS	141866	141866
ESC_MB1911AA_AS	141866	141866
ESC_MB1908AA_AS	141684	141684
ESC_MB1907AA_AS	141684	141684
ESC_MB1905AA_AS	141698	79418
ESC_MB3343AA_AS	142362	142362
ESC_MB3664AA_AS	142458	129473
ESC_MB4772AA_AS	72956	64736
ESC_MB4714AA_AS	109409	109409
ESC_MB7694AA_AS	109409	109409
ESC_MB7693AA_AS	109409	109409
ESC_NB8797AA_AS	27108	27108
ESC_MB9117AA_AS	109409	109409
ESC_MB9104AA_AS	144081	31111
ESC_MB9092AA_AS	144088	80773
ESC_MB8914AA_AS	144176	144176
ESC_MB8889AA_AS	144001	144001
ESC_MB8856AA_AS	144034	106021
ESC_NB3698AA_AS	145378	43446
ESC_NB6748AA_AS	147441	129487
ESC_NB6057AA_AS	77438	77438
ESC_NB5989AA_AS	47751	47751
ESC_NB4381AA_AS	88700	33472
ESC_NB4372AA_AS	145533	145533
ESC_NB4357AA_AS	88610	88610
ESC_NB4251AA_AS	145449	17493
ESC_NB4235AA_AS	77438	77438
ESC_NB4215AA_AS	88623	88623
ESC_NB5948AA_AS	146894	118065
ESC_NB5311AA_AS	146299	146299
ESC_NB8219AA_AS	72835	72835
ESC_OB3907AA_AS	149397	149397
ESC_OB3657AA_AS	149271	109402
ESC_OB3653AA_AS	149274	149274
ESC_OB3642AA_AS	149286	29431
ESC_OB3861AA_AS	109409	109409
ESC_OB3860AA_AS	109409	109409
ESC_OB3859AA_AS	109409	109409
ESC_OB4724AA_AS	109409	109409
ESC_PB2475AA_AS	150672	150672
ESC_PB2326AA_AS	62144	62144
ESC_PB2322AA_AS	62144	62144
ESC_PB2594AA_AS	150732	150732
ESC_PB2565AA_AS	150754	150754
ESC_QB0404AA_AS	151016	151016
ESC_QB2896AA_AS	109409	109409
ESC_QB3159AA_AS	151185	151185
ESC_QB3155AA_AS	151187	64736
ESC_RB3873AA_AS	151524	71168
ESC_RB3984AA_AS	151556	104015
ESC_RB3977AA_AS	109409	109409
ESC_RB8301AA_AS	151622	31111
ESC_RB8282AA_AS	59518	59518
ESC_RB8281AA_AS	151642	151642
ESC_RB8821AA_AS	151980	31111
ESC_RB8809AA_AS	141151	104015
ESC_RB8804AA_AS	140221	140221
ESC_RB9911AA_AS	152097	152097
ESC_RB8801AA_AS	151995	151995
ESC_RB8800AA_AS	141151	104015
ESC_RB9910AA_AS	152098	106042
ESC_RB8794AA_AS	137220	137220
ESC_RB8793AA_AS	131326	31111
ESC_RB8792AA_AS	131325	131325
ESC_RB8746AA_AS	151831	38963
ESC_SB0873AA_AS	109409	109409
ESC_SB0872AA_AS	109409	109409
ESC_SB0869AA_AS	109409	109409
ESC_SB0868AA_AS	109409	109409
ESC_SB0867AA_AS	109409	109409
ESC_SB0865AA_AS	109409	109409
ESC_TB3850AA_AS	141804	104015
ESC_TB3853AA_AS	109409	109409
ESC_TB3857AA_AS	106021	106021
ESC_TB3888AA_AS	31111	31111
ESC_TB3890AA_AS	152446	31111
ESC_TB4037AA_AS	109399	109399
ESC_TB4063AA_AS	72956	64736
ESC_TB4064AA_AS	109409	109409
ESC_TB4078AA_AS	109399	109399
ESC_TB4087AA_AS	109372	64736
ESC_TB4088AA_AS	151980	31111
ESC_TB4090AA_AS	151556	104015
ESC_TB4097AA_AS	72956	64736
ESC_UB1017AA_AS	109409	109409
ESC_UB1016AA_AS	109409	109409
ESC_UB2526AA_AS	155552	155552
ESC_UB2516AA_AS	155560	110913
ESC_UB2470AA_AS	155464	155464
ESC_UB4126AA_AS	157057	157057
ESC_UB4121AA_AS	157062	157062
ESC_UB4111AA_AS	157071	157071
ESC_UB3833AA_AS	156987	156987
ESC_UB4709AA_AS	155893	155893
ESC_UB6618AA_AS	158540	158540
ESC_UB6611AA_AS	158545	109409
ESC_VB0005AA_AS	159770	159770
ESC_VB1381AA_AS	160547	160547
ESC_VB1727AA_AS	160756	104015
ESC_VB1702AA_AS	160774	160774
ESC_VB2175AA_AS	81820	81820
ESC_VB2646AA_AS	161325	161325
ESC_VB2545AA_AS	87670	17493
ESC_VB2487AA_AS	161099	110913
ESC_VB2485AA_AS	161101	161101
ESC_VB2368AA_AS	129290	31111
ESC_WB4964AA_AS	109409	109409
ESC_WB4906AA_AS	167533	167533
ESC_VB5557AA_AS	162651	162651
ESC_VB4822AA_AS	57630	57630
ESC_VB6211AA_AS	158718	158718
ESC_VB6212AA_AS	158718	158718
ESC_VB6221AA_AS	158718	158718
ESC_VB6226AA_AS	158718	158718
ESC_VB6822AA_AS	31111	31111
ESC_VB6778AA_AS	162974	31111
ESC_VB6764AA_AS	162985	162985
ESC_VB6738AA_AS	163007	163007
ESC_VB7255AA_AS	158930	59518
ESC_VB7632AA_AS	163638	163638
ESC_VB7734AA_AS	163511	163511
ESC_VB7730AA_AS	163511	163511
ESC_VB7715AA_AS	163511	163511
ESC_VB7714AA_AS	163511	163511
ESC_VB7697AA_AS	163537	31300
ESC_VB9454AA_AS	100187	100187
ESC_WB0135AA_AS	72956	64736
ESC_WB0134AA_AS	72956	64736
ESC_WB0237AA_AS	72956	64736
ESC_WB0236AA_AS	72956	64736
ESC_WB0235AA_AS	72956	64736
ESC_WB0234AA_AS	72956	64736
ESC_WB5911AA_AS	72956	64736
ESC_WB0232AA_AS	72956	64736
ESC_WB0231AA_AS	72956	64736
ESC_WB0227AA_AS	72956	64736
ESC_WB0219AA_AS	72956	64736
ESC_WB0218AA_AS	72956	64736
ESC_WB0217AA_AS	72956	64736
ESC_WB0216AA_AS	72956	64736
ESC_WB0215AA_AS	72956	64736
ESC_WB0207AA_AS	164557	44435
ESC_WB0205AA_AS	164560	44435
ESC_WB0203AA_AS	164560	44435
ESC_WB2157AA_AS	165994	165994
ESC_WB2146AA_AS	165949	165949
ESC_WB2365AA_AS	109409	109409
ESC_WB2440AA_AS	72956	64736
ESC_WB3891AA_AS	166918	166918
ESC_WB6457AA_AS	168565	104015
ESC_WB6450AA_AS	141826	28988
ESC_WB6448AA_AS	168575	168575
ESC_WB6446AA_AS	168576	140221
ESC_WB6440AA_AS	168523	168523
ESC_WB6530AA_AS	168534	168534
ESC_WB6529AA_AS	168534	168534
ESC_WB6518AA_AS	151980	31111
ESC_WB6812AA_AS	168765	168765
ESC_WB6811AA_AS	168771	168771
ESC_WB6672AA_AS	152097	152097
ESC_WB6671AA_AS	151995	151995
ESC_WB7581AA_AS	169159	169159
ESC_WB7577AA_AS	169159	169159
ESC_WB7566AA_AS	169175	117943
ESC_WB7553AA_AS	110913	110913
ESC_WB7549AA_AS	110913	110913
ESC_WB7547AA_AS	110913	110913
ESC_WB7544AA_AS	110913	110913
ESC_WB7541AA_AS	169198	169198
ESC_WB7529AA_AS	169198	169198
ESC_WB7498AA_AS	169461	64736
ESC_WB7496AA_AS	169463	169463
ESC_WB7492AA_AS	169461	64736
ESC_WB7491AA_AS	169159	169159
ESC_WB7479AA_AS	168994	168994
ESC_WB7279AA_AS	168964	168964
ESC_WB7277AA_AS	168967	168967
ESC_WB8212AA_AS	28988	28988
